"comp1","comp1_expl","comp2","comp2_expl","comp3","comp3_expl","AcademicDegree","ProgExp","ProgExpCompColleagues","Exp_OOP","Years_Prog","Years_ProgLargeProj","coh_Familiarity"
"3","Para mim possuem o mesmo nível de coesão pois cada uma tem um único objetivo e seria complicado separar os métodos de cada classe.","1","Porquê a classe Main_Config2 é mais específica... A segunda classe pode ser dividida em mais de uma para que fique bem específica, da maneira atual tem métodos de objetivos diferentes.","3","São bem objetivas e tem um comportamento específico.","3","9","4","4","6","4","2"
"1","Na primeira classe os métodos utilizam atributos internos.  Isto não ocorre na segunda classe, que facilmente poderia ser decomposta em mais partes.","1","A primeira classe contém vários métodos que ocupam diversos atributos e outros métodos da própria classe. No caso da segunda classe, isto não ocorre e esta poderia ser decomposta em mais classes.","2","As duas classes são muito semelhantes, usando atributos e métodos internos.   No entanto a classe RelationSpouse contém um método (ou um comportamento) que poderia, talvez, ser separado desta classe (método printToFile).   A classe RelationParentChild não inclui este comportamento de imprimir para um arquivo.","2","4","3","3","8","0","2"
"1","A primeira classe é responsável por uma unica tarefa, que é a conexão.","1","A primeira esta bem definido a sua função de carregar as configurações, enquanto a segunda deixa ""aberto"" que possui diversas finalidades, podendo realizar diversas tarefas distintas.","3","Ambas fazem a mesma tarefa que é de verificar o relacionamento entre duas pessoas.","2","8","4","4","5","3","2"
"1","DB_InsertUpdate realiza duas operações (insert e update). De acordo com o conceito de coesão da página anterior, a classe DB_Backend é mais coesa pois realiza apenas a conexão com o banco de dados.","3","As duas classes não são muito coesas, pois realizam várias operações referente a diferentes conceitos.","2","RelationSpouse contém a operação de escrever em arquivo que poderia ser uma classe separada, se tornando mais coesa.","2","7","4","4","7","6","2"
"3","The fields from both classes are similiar regarding the behavior of each class.","1","The fields from the first class are similiar regarding the behavior of this class (more similar than those from the second class).","3","The fields from both classes are similiar regarding the behavior of each class.","4","6","2","3","16","0","2"
"1","A primeira classe é uma classe utilitária para conectar e desconectar do banco. A segunda classe poderia ser dividida em duas, uma para inserções outra para atualizações.","3","Os atributos e métodos das duas classes não tem tanta relação uns com os outros","3","As duas classes são iguais","2","9","4","3","11","7","2"
"4","Não sei o suficiente sobre coesão para conseguir perceber qual tem o maior nível de coesão :(","4","Não sei o suficiente sobre coesão para conseguir perceber qual tem o maior nível de coesão :(","3","As duas são bem parecidas e todos os atributos estão lá possuem uma única responsabilidade (como definido no inicio da pesquisa)","2","7","3","4","7","6","2"
"3","Each class is specialize to a behavior (connexion vs. update)","2","The first one Main_Config2 merge both hotels data and database data  The second one have only information to help the sue of database","1","Bith classes have a problem with the method getPartner(). I think it is a method for Person.  The class RelationParentChild is more cohesive because of the method printToFile() in the class RelationSpouse that make it less cohesive","5","4","4","4","3","1","2"
"3","Based on the class name and its method names, both classes look like their methods should be included in those classes and no in any other class.","3","The first class (Main_Config2) can be separated in two classes (one to set, another to get). The other class looks like is just a class that has been used to put methods related to a DB that do not fit anywhere else.","3","Given that both classes have similar functionality (to find out the relation between two relatives), and the methods are similar, I decided to determine that both classes have similar cohesion.","4","8","4","4","7","4","2"
